Original,Mini-Major,Major
10 West Studios, 0,0
20th Century Fox,0,1
20th Century Fox Distribution,0,1
20th Century Fox/Regency Films,0,1
Adlab Films,0,0
Adlabs Films,0,0
After Dark Films,0,0
AfterDark Films,0,0
Amazon Studios,0,0
Amazon Studios & Broad Green Pictures,0,0
Amazon Studios and Roadside Attractions,0,0
Amazon Studios/Bleecker Street Media,0,0
Amazon Studios/Roadside Attractions,0,0
Anchor Bay,0,0
Anchor Bay Entertainment,0,0
Anchor Bay Films,0,0
Apparition,0,0
Apparition Films,0,0
Arenamedia,0,0
Arenas Entertainment,0,0
Atlas Distribution,0,0
Atlas Distribution Company,0,0
Big Balloon Adventure Movies,0,0
Big Beach Films,0,0
Bleecker Street,1,0
Bleecker Street Films,1,0
Bleecker Street Media,1,0
Buena Vista,0,1
Buena Vista Distribution,0,1
Buena Vista Distribution Compa,0,1
Buena Vista Pictures,0,1
Cinedigm,0,0
Cinedigm Entertainment,0,0
Cinedigm Entertainment/Docurama,0,0
Cinedigm Films,0,0
Cinema Libre,0,0
Cinema Libre Studio,0,0
Cinemaa Pictures,0,0
Columbia Pictures,0,1
Columbia Tristar Pictures,0,1
Destination Film,0,0
Destination Films,0,0
Disney,0,0
Disney India,0,0
Disney/Marvel,0,0
Disney/Pixar,0,0
Disneynature,0,0
Drafthouse Films,0,0
Drafthouse Recommends,0,0
DreamWorks Animation,0,1
DreamWorks SKG,0,1
DreamWorks Studios,0,1
DreamWorks/Paramount Studios,0,1
Dreamworks,0,1
Dreamworks Distribution LLC,0,1
Dreamworks Pictures,0,1
Dreamworks/Paramount,0,1
Electric Chinoland,0,0
Electric Entertainment,0,0
Entertainment One,0,0
Entertainment One U.S.,0,0
Entertainment Studios Motion Pictures,0,0
Entertianment One Films,0,0
Eone Films,0,0
Eros Entertainment,0,0
Eros International,0,0
Europa Corporation,0,0
EuropaCorp,0,0
EuropaCorp / STXfilms,0,0
Exclusive Media,0,0
Exclusive Releasing,0,0
Film Arcade,0,0
Film District,1,0
Film Foundry Releasing,0,0
Film Movement,0,0
First Independent Pictures,0,0
First Look,0,0
First Look Media,0,0
First Look Pictures,0,0
Focus Features,0,0
Focus World,0,0
Focus/Rogue Pictures,0,0
Fox Faith Films,0,0
Fox Films,0,0
Fox Searchlight,0,0
Fox Searchlight Pictures,0,0
Fox Star India,0,0
Freestlye Releasing,0,0
Freestyle Digital Media,0,0
Freestyle Releasing,0,0
Freestyle Releasing/Yari Film Group,0,0
IFC Films,0,0
IFC Films/Sundance Selects,0,0
IFC First Take,0,0
Independent Distribution Partn,0,0
Independent Pictures,0,0
Independent Pictures/Metrodome Dist.,0,0
Indomina Films,0,0
Indomina Media Inc.,0,0
Indomina Releasing,0,0
Lions Gate,1,0
Lions Gate Films,1,0
Lions Gate Films Inc.,1,0
Lions Gate Releasing,1,0
LionsGate Entertainment,1,0
Lionsgate,1,0
Lionsgate Fi lms,1,0
Lionsgate Films,1,0
Lionsgate Films/After Dark Films,1,0
Lionsgate Films/Afterdark Films,1,0
Lionsgate Films/Summit Entertainment,1,0
Lionsgate Pictures,1,0
Lionsgate Releasing,1,0
Lionsgate and Roadside Attractions,1,0
Lionsgate/Pantelion Films,1,0
Lionsgate/Roadside Attractions,1,0
Lionsgate/Summit Entertainment,1,0
MGM/UA,1,0
MGM/UA Distribution Company,1,0
Magnet Releasing,0,0
Magnet/Magnolia Pictures,0,0
Magnolia Pictures,0,0
Magnolia Pictures/Magnet Releasing,0,0
Magnolia Pictutures,0,0
Magnolia Picutres,0,0
Magnolia Releasing,0,0
Metro-Goldwyn-Mayer,1,0
Metro-Goldwyn-Mayer (MGM),1,0
Millenium Entertainment,0,0
Millenium Films,0,0
Millennium Entertainment,0,0
Miramax,1,0
Miramax Films,1,0
Music Box Films,0,0
Music Masala Films,0,0
National Geographic,0,0
National Geographic Entertainment,0,0
New Line,1,0
New Line Cinema,1,0
New Line Cinema/Warner Bros. Pictures,1,0
Open Road,1,0
Open Road Films,1,0
Oscilloscope Laboratories,0,0
Oscilloscope Pictures,0,0
Overture,1,0
Overture Fillms,1,0
Overture Films,1,0
Paladin,0,0
Paladin Films,0,0
Paramount,0,1
Paramount Classics,0,1
Paramount Pictures,0,1
Paramount Pictures / Pure Flix,0,1
Paramount Pictures/MGM,0,1
Paramount Pictures/MTV Films,0,1
Paramount Studios,0,1
Paramount Studios/DWA,0,1
Paramount Vantage,0,1
Paramount/DWA,0,1
Paramount/Dreamworks,0,1
Paramount/Dreamworks Animation,0,1
Picture House,0,0
Picturehouse,0,0
Picturehouse Films,0,0
Pure Flix,0,0
Pure Flix Entertainment,0,0
Radius,0,0
Radius-TWC,0,0
Red Chillies Entertainments,0,0
Red Crown Productions,0,0
Relativity Entertainment,0,0
Relativity Media,0,0
Relativity Studios,0,0
Reliance Big Entertainment,0,0
Reliance Big Pictures,0,0
Reliance Entertainment,0,0
Roadside Atrractions,0,0
Roadside Attraction,0,0
Roadside Attractions,0,0
Roadside/Samuel Goldwyn Films,0,0
Rogue Pictures,0,0
Rogue Pictures/Focus Features,0,0
Rogue Pictures/Universal Studios,0,0
SUMMIT/CODEBLACK FILMS/LIONSGATE,0,0
Samuel Goldwyn Films,0,0
Samuel Goldwyn Films/Destination Films,0,0
Samuel Goldwyn Films/IDP,0,0
Samuel Goldwyn/Roadside,0,0
Screen Gems,0,0
Screen Gems Inc.,0,0
Screen Gems/SONY PICTURES,0,0
Screen Media Films,0,0
Screen Media Ventures,0,0
Sony Classics,0,0
Sony Pictures,0,0
Sony Pictures / Affirm Films,0,0
Sony Pictures Animation,0,0
Sony Pictures Classics,0,0
Sony Pictures Columbia,0,0
Sony Pictures Entertainment,0,0
Sony Pictures Home Entertainment,0,0
Sony Pictures Releasing,0,0
Sony Pictures/Columbia,0,0
Sony Pictures/Columbia Pictures,0,0
Sony Pictures/Screen Gems,0,0
Sony Pictures/TriStar Pictures,0,0
Sony Screen Gems,0,0
Sony/Columbia,0,0
Sony/Columbia Pictures,0,0
Sony/MGM,0,0
Sony/Screen Gems,0,0
Summit,1,0
Summit Entertainment,1,0
Summit Premiere,1,0
Tartan Films,0,0
Tartan Films/TLA Releasing,0,0
The Film Arcade,0,0
The Film District,0,0
The Weinistein Company,1,0
The Weinstein Co.,1,0
The Weinstein Co./Dimension,1,0
The Weinstein Company,1,0
The Weinstein Company/Dimension,1,0
The Weinstein Company/Dimension Films,1,0
Think Film,0,0
ThinkFilm,0,0
ThinkFilm Inc.,0,0
Touchstone Pictures,0,0
Touchstone Pictures/Treehouse Films,0,0
TriStar Pictures,0,0
TriStar/FilmDistrict,0,0
United Artists,1,0
United Artists Films,1,0
United Artists Pictures,1,0
United Artists Pictures/MGM,1,0
Universal,0,1
Universal Classics,0,1
Universal Focus,0,1
Universal Pictures,0,1
Universal Pictures Distributio,0,1
Universal Pictures International,0,1
Universal Pictures/Spyglass,0,1
Universal Studios,0,1
Universal/Rogue Pictures,0,1
Vertical Entertainment,0,0
Vertigo Entertainment,0,0
WARNER BROTHERS PICTURES,0,1
Walt Disney Animation Studios,0,1
Walt Disney Pictures,0,1
Walt Disney Pictures [us],0,1
Walt Disney Pictures/PIXAR,0,1
Walt Disney Studios,0,1
Warner Bros Pictures,0,1
Warner Bros.,0,1
Warner Bros. Pictures,0,1
Warner Bros. Pictures International,0,1
Warner Bros. Pictures/Dark Castle,0,1
Warner Bros. Pictures/Dark Castle Ent.,0,1
Warner Bros. Pictures/Legendary,0,1
Warner Bros. Pictures/Legendary Pictures,0,1
Warner Bros. Pictures/New Line Cinema,0,1
Warner Bros. Pictures/New Line/Paramount,0,1
Warner Bros. Pictures/Village Roadshow,0,1
Warner Home Video,0,1
Warner Independent,0,1
Warner Independent Pictures,0,1
Warners Bros. Pictures,0,1
Weinstein Co.,1,0
Weinstein Company,1,0
Yari Film Group,0,0
Yari Film Group Releasing,0,0
eOne Entertainment,0,0
8X Entertainment,0,0
A24,1,0
A24 Films,0,0
ATO Pictures,0,0
Aamir Khan Productions,0,0
Abarorama,0,0
Abramorama,0,0
Alchemy,0,0
All3Media,0,0
Alluvial Film Company,0,0
Altitude Film Entertainment,0,0
Amblin Entertainment,0,0
American Zoetrope,0,0
Amplify Films,0,0
Anguille Productions,0,0
Annapurna Pictures,0,0
Arc Entertainment,0,0
Area23,0,0
Arte France Cinéma,0,0
Artisan Entertainment,1,0
Aspiration Media,0,0
Aviron Pictures,0,0
BB Entertainment/Slow Hand,0,0
BBC Films,0,0
BH Tilt,0,0
Bad Robot Productions,0,0
Barbossa/Roadside Attraction,0,0
Benaroya Pictures,0,0
Benetone Films,0,0
Big Pictures,0,0
Bling Unplugged,0,0
Block Entertainment,0,0
Blue Collar Releasing,0,0
Borderline Films,0,0
Braveart Films,0,0
Broad Green Pictures,0,0
CBS Films,1,0
Castle Rock Entertainment,1,0
Chicago Releasing,0,0
Cinegalaxy,0,0
Cinelou Films,0,0
City Lights Pictures,0,0
Clarius Entertainment,0,0
Clean Slate Films,0,0
Cohen Media Group,0,0
Crane Movie Company,0,0
D Films,0,0
DJ Films,0,0
Dada Films,0,0
Dark Sky Films,0,0
Dharma Productions,0,0
Dimension Films,0,0
DistriB Films,0,0
E1 Entertainment,0,0
Echolight Studios,0,0
Element Pictures,0,0
Embargo Films,0,0
Every Tribe Entertainment,0,0
Evokative Films,0,0
Exhibition On Screen,0,0
FIP,0,0
Film4,0,0
FilmDistrict,0,0
Fine Line Features,0,0
Fingerprint Releasing / Bleecker Street,0,0
Fox Atomic,0,0
Fox International,0,0
Fox Walden,0,0
Fuego Films,0,0
G-Kids,0,0
GKIDS,0,0
Gener8Xion Entertainment,0,0
Ghost House Pictures,0,0
Gold Circle Films,0,0
Good Deed Entertainment,0,0
Gramercy Pictures,0,0
Gravitas Ventures,0,0
Gunpowder & Sky,0,0
HBO Films,0,1
Halestorm Entertainment,0,0
Hannover House,0,0
Harbinger Pictures,0,0
High Top Releasing,0,0
Home Box Office (HBO),0,1
Hope Productions,0,0
Hurricane Films,0,0
IDP,0,0
IDP Distribution,0,0
IDP Films,0,0
IDP/ Samuel Goldwyn Films,0,0
IDP/ATO,0,0
IDP/Samuel goldwyn Films,0,0
IFC,0,0
IMAX,0,0
IPD/Samuel Goldwyn Films,0,0
Icon Entertainment,0,0
Ideaman Studios,0,0
Illumination Entertainment,0,0
Image Entertainment,0,0
Inception Media Group,0,0
Indican Pictures,0,0
IndieVest Pictures,0,0
Inspired Entertainment,0,0
Iris Productions,0,0
James Patterson Entertainment,0,0
Jorva Entertainment Productions,0,0
Keep Your Head,0,0
Ketchup Entertainment,0,0
Kino Lorber,0,0
Kissiki Film,0,0
LD Entertainment,0,0
Lakeshore Entertainment,0,0
Last Cab Holdings,0,0
Les Productions du Trésor,0,0
Liberty Studios,0,0
Likely Story,0,0
Liongate Films,1,0
Lot 47 Films,0,0
MGM,1,0
MGM Distribution Company,1,0
MGM Pictures,1,0
MGM/Dimension,1,0
MPI Media,0,0
MTV Films,0,0
Main Street Films,0,0
Manhattan Pictures International,0,0
Maven Pictures,0,0
Mayfan,0,0
Media Partners,0,0
Milennium Entertainment,0,0
Monterey Media,0,0
Mulberry Square Releasing,0,0
Myriad Pictures,0,0
NEON,0,0
Nadiadwala Grandson Entertainment,0,0
NeoClassics Films,0,0
Net Effect Media,0,0
Netflix,0,0
Newmarket Films,0,0
Next Gen Films,0,0
Noor Pictures,0,0
Occupant Entertainment,0,0
Ombra Films,0,0
Optimum Releasing,0,0
Palm Pictures,0,0
Pantelion Films,0,0
Participant Media,0,0
Parts and Labor,0,0
Petit Film,0,0
Phase 4 Films,0,0
PureFlix,0,0
Pyramide Productions,0,0
RCR Distribution,0,0
RLJ Entertainment,0,0
RLJ/Image Entertainment,0,0
Radio London Films,0,0
Rajkumar Hirani Films,0,0
Rajshri Productions,0,0
RatPac-Dune Entertainment,0,0
Red Flag Releasing,0,0
Regent Releasing,0,0
Revolver Entertainment,0,0
Rita Productions,0,0
Riverstone Pictures,0,0
Rocky Mountain Pictures,0,0
SBS Productions,0,0
SLB Films,0,0
SModcast Pictures,0,0
STX Entertainment,1,0
STXfilms,1,0
Saban Films,0,0
Salman Khan Films,0,0
Scope Pictures,0,0
Scott Free Films,0,0
See-Saw Films,0,0
Senator Entertainment,0,0
Shout! Factory,0,0
Skydance Films,0,0
Soda Pictures Ltd.,0,0
Soft Tread Enterprises,0,0
Sony,0,0
Steamboat Rock,0,0
Strand Releasing,0,0
Strategic Films,0,0
StudioCanal,0,0
Sundance Selects,0,0
Swan Design Studios,0,0
TLA Releasing,0,0
TSG Pictures,0,0
TVA International,0,0
Ten Furlongs LLC.,0,0
The Cinema Guild,0,0
The Orchard,0,0
Tri-Star Pictures,1,0
Tribeca Films,0,0
Trinity Works Entertainment,0,0
Twentieth Century Fox,0,1
USA Films,0,0
UTV,0,0
UTV Communications,0,0
UTV Distribution,0,0
UTV Motion Pictures,0,0
UrbanWorks Entertainment,0,0
Variance Films,0,0
Vishal Bhardwaj Pictures,0,0
Visible Pictures,0,0
Vitagraph Films,0,0
Vivendi Entertainment,0,0
WB,0,0
Well Go USA,0,0
Wellington Films,0,0
Wellspring,0,0
Westerly Films,0,0
Wigwam Films,0,0
Wolfe Releasing,0,0
Wonder Films,0,0
Working Title,0,0
Wrekin Hill Entertainment,0,0
X-Filme Creative Pool,0,0
XYZ Films,0,0
Yash Raj Films,0,0
Yong Film,0,0
Zeitgeist Films,0,0
eOne,0,0